id,tstart,tend,value,noise
1794,7172,7176,eng+rtn+bird+cdoor,62.576
1795,7176,7180,rtn+motorc+cdoor+brak,62.271
1796,7180,7184,rtn+peop+troll,61.491
1797,7184,7188,eng+rtn+bird+peop+hdoor,59.94
1798,7188,7192,rtn+horn+peop,58.558
1799,7192,7196,rtn+peop,57.825
1800,7196,7200,eng+rtn+motorc,56.525
1801,7200,7204,rtn+motorc+peop,55.726
1802,7204,7208,rtn+troll+brak+motorc+eng,58.857
1803,7208,7212,rtn+peop+bird,55.626
1804,7212,7216,rtn+motorc,53.612
1805,7216,7220,rtn+peop+cdoor,51.971
1806,7220,7224,rtn+eng+peop,52.162
1807,7224,7228,eng+rtn+bird+hdoor+peop,51.484
1808,7228,7232,eng+rtn,50.767
1809,7232,7236,rtn+bird,50.581
1810,7236,7240,rtn+motorc,50.98
1811,7240,7244,rtn+peop+cdoor,50.494
1812,7244,7248,rtn+glass,50.753
1813,7248,7252,eng+rtn+sire,49.235
1814,7252,7256,eng+rtn+peop+motorc,50.835
1815,7256,7260,eng+rtn,50.551
1816,7260,7264,eng+rtn+motorc,50.725
1817,7264,7268,rtn+bell+brak,50.679
1818,7268,7272,eng+rtn+bird+peop+motorc,50.22
1819,7272,7276,eng+rtn+motorc,50.469
1820,7276,7280,rtn+peop+horn+cdoor+bird,49.5
1821,7280,7284,eng+rtn+motorc+bird,49.696
1822,7284,7288,rtn+bird+peop,50.117
1823,7288,7292,rtn+impls+motorc,51.735
1824,7292,7296,eng+rtn+motorc,50.646
1825,7296,7300,rtn+bird,49.507
1826,7300,7304,eng+rtn+bird,52.505
1827,7304,7308,rtn+peop+hdoor,51.996
1828,7308,7312,rtn+eng,51.777
1829,7312,7316,eng+rtn+bird,52.366
1830,7316,7320,eng+rtn+cdoor+brak+bird,55.381
1831,7320,7324,rtn+troll+brak,49.798
1832,7324,7328,eng+rtn+bird,50.05
1833,7328,7332,rtn+eng+motorc,51.62
1834,7332,7336,rtn+peop+eng,52.716
1835,7336,7340,rtn+motorc,51.921
1836,7340,7344,eng+rtn+brak+bird,49.906
1837,7344,7348,rtn+brak,49.13
1838,7348,7352,eng+rtn+peop,47.82
1839,7352,7356,rtn+glass+peop,48.334
1840,7356,7360,rtn+troll+peop,46.201
1841,7360,7364,cmplx,48.237
1842,7364,7368,rtn+peop+motorc+eng,47.897
1843,7368,7372,rtn+bird+peop+brak,48.205
1844,7372,7376,eng+rtn+bird,49.232
1845,7376,7380,rtn+eng+sire,50.489
1846,7380,7384,eng+rtn+brak,52.225
1847,7384,7388,rtn+brak+cdoor+peop,53.254
1848,7388,7392,eng+rtn+bird,53.586
1849,7392,7396,eng+rtn+impls,57.728
1850,7396,7400,rtn+peop+eng,56.77
1851,7400,7404,rtn+peop+impls+brak,56.464
1852,7404,7408,eng+rtn+brak+cdoor+peop+bird,58.766
1853,7408,7412,rtn+motorc,58.409
1854,7412,7416,rtn+motorc,57.602
1855,7416,7420,rtn+bird+brak+peop,56.913
1856,7420,7424,rtn+bird+brak,56.869
1857,7424,7428,eng+rtn+peop,54.616
1858,7428,7432,rtn+impls+brak+peop+bird,54.425
1859,7432,7436,eng+rtn+hdoor,54.995
1860,7436,7440,cmplx,54.697
1861,7440,7444,eng+rtn+troll,56.046
1862,7444,7448,eng+rtn+bird,57.678
1863,7448,7452,rtn+impls+motorc,57.839
1864,7452,7456,rtn+horn+eng+bird,56.486
1865,7456,7460,cmplx,55.881
1866,7460,7464,eng+rtn+peop+impls+bird,53.949
1867,7464,7468,rtn+bird+brak,53.962
1868,7468,7472,eng+rtn+motorc+bird,53.034
1869,7472,7476,rtn+motorc+cdoor,53.027
1870,7476,7480,rtn+impls+peop+bird,52.391
1871,7480,7484,rtn+peop+horn+cdoor+bird,51.875
1872,7484,7488,eng+rtn+bird+motorc,53.236
1873,7488,7492,rtn+impls,53.276
1874,7492,7496,rtn+motorc+impls+eng,52.836
1875,7496,7500,rtn+peop+impls,53.589
1876,7500,7504,eng+rtn+bird+peop,53.761
1877,7504,7508,eng+rtn+impls+motorc+bird,53.761
1878,7508,7512,rtn+motorc+bird,54.307
1879,7512,7516,eng+rtn+peop,54.3
1880,7516,7520,rtn+bird,54.877
1881,7520,7524,rtn+bird,54.75
1882,7524,7528,rtn+eng,54.576
1883,7528,7532,rtn+bird+cdoor+motorc,53.632
1884,7532,7536,eng+rtn+troll+bird,53.371
1885,7536,7540,eng+rtn+bird+peop,52.447
1886,7540,7544,rtn,52.758
1887,7544,7548,eng+rtn+brak+peop,53.236
1888,7548,7552,cmplx,52.518
1889,7552,7556,rtn+brak+peop,52.428
1890,7556,7560,eng+rtn+motorc,53.939
1891,7560,7564,rtn,53.578
1892,7564,7568,rtn+bird+brak+eng,53.95
1893,7568,7572,rtn+glass+brak,55.265
1894,7572,7576,rtn+bird+troll,57.662
1895,7576,7580,eng+rtn+bird+glass+peop,57.081
1896,7580,7584,eng+rtn+brak,56.087
1897,7584,7588,eng+rtn+bird,55.912
1898,7588,7592,rtn+bird+troll,55.016
1899,7592,7596,rtn+bird+motorc+dog,54.848
1900,7596,7600,eng+rtn+bird,55.921
1901,7600,7604,rtn+motorc,55.104
1902,7604,7608,eng+rtn+peop+brak,53.769
1903,7608,7612,rtn+cdoor+brak+peop,53.254
1904,7612,7616,rtn+motorc,51.33
1905,7616,7620,rtn+brak+peop,50.49
1906,7620,7624,rtn+motorc+eng,50.45
1907,7624,7628,rtn+peop+brak,50.685
1908,7628,7632,eng+rtn+bird+peop,49.97
1909,7632,7636,rtn+cdoor+motorc+peop,49.152
1910,7636,7640,rtn+eng,49.71
1911,7640,7644,rtn+eng,50.07
1912,7644,7648,eng+rtn+bird+motorc,49.526
1913,7648,7652,eng+rtn+troll,48.432
1914,7652,7656,eng+rtn+motorc,46.979
1915,7656,7660,rtn,47.174
1916,7660,7664,rtn+bird+motorc+dog,47.689
1917,7664,7668,eng+rtn+motorc,46.512
1918,7668,7672,rtn+bird+cdoor,46.463
1919,7672,7676,eng+rtn+peop,46.538
1920,7676,7680,eng+rtn+motorc,46.089
1921,7680,7684,rtn+brak+peop,46.903
1922,7684,7688,eng+rtn+peop+brak,46.328
1923,7688,7692,rtn+eng+brak,47.269
1924,7692,7696,eng+rtn+bird,46.861
1925,7696,7700,eng+rtn+bird,45.492
1926,7700,7704,eng+rtn+motorc+cdoor+bird,47.066
1927,7704,7708,rtn+peop+motorc+bird,47.302
1928,7708,7712,rtn+peop+impls+motorc,47.083
1929,7712,7716,eng+rtn+impls+bird+peop+motorc,48.148
1930,7716,7720,rtn+eng+motorc,47.803
1931,7720,7724,rtn+peop+impls,47.229
1932,7724,7728,eng+rtn+brak+cdoor+peop+bird,48.227
1933,7728,7732,rtn+troll+hdoor,47.145
1934,7732,7736,rtn,48.095
1935,7736,7740,rtn+motorc+brak,49.066
1936,7740,7744,eng+rtn+motorc,49.465
1937,7744,7748,eng+rtn,55.243
1938,7748,7752,eng+rtn+brak,49.505
1939,7752,7756,eng+rtn+impls+bird,50.588
1940,7756,7760,rtn+cdoor+eng,51.79
1941,7760,7764,rtn+peop+impls,51.464
1942,7764,7768,rtn+brak+motorc+bell,51.121
1943,7768,7772,eng+rtn+bird+peop,51.223
1944,7772,7776,eng+rtn+motorc,51.432
1945,7776,7780,eng+rtn+motorc,51.253
1946,7780,7784,rtn+peop+horn+cdoor+bird,52.326
1947,7784,7788,rtn+brak+peop,53.304
1948,7788,7792,eng+rtn+bird+motorc,54.605
1949,7792,7796,rtn+brak,56.438
1950,7796,7800,eng+rtn+bell+troll+bird+peop,57.451
1951,7800,7804,eng+rtn,58.938
1952,7804,7808,eng+rtn+bird+brak,60.754
1953,7808,7812,rtn+bird+peop,61.797
1954,7812,7816,rtn+cdoor+peop+dog,60.56
1955,7816,7820,rtn+troll,60.705
1956,7820,7824,rtn+impls,59.501
1957,7824,7828,eng+rtn+peop,57.137
1958,7828,7832,rtn+brak+impls+eng,54.934
1959,7832,7836,rtn+brak,54.995
1960,7836,7840,eng+rtn+impls+motorc+peop+bird,57.087
1961,7840,7844,eng+rtn+impls,57.012
1962,7844,7848,eng+rtn,56.218
1963,7848,7852,rtn+troll+brak+motorc+eng,56.263
1964,7852,7856,eng+rtn+peop,56.867
1965,7856,7860,rtn+bird+troll,56.05
1966,7860,7864,rtn+bird,57.318
1967,7864,7868,rtn+bird+peop+impls,57.355
1968,7868,7872,rtn+troll+peop,56.926
1969,7872,7876,rtn+motorc+peop,56.448
1970,7876,7880,eng+rtn+bird,55.566
1971,7880,7884,eng+rtn+peop+brak+cdoor,57.19
1972,7884,7888,rtn+brak,59.761
1973,7888,7892,eng+rtn+peop+motorc,60.152
1974,7892,7896,rtn+brak+bird,60.395
1975,7896,7900,cmplx,59.164
1976,7900,7904,eng+rtn+troll,58.561
1977,7904,7908,rtn+brak,58.93
1978,7908,7912,eng+rtn+peop+bird,58.282
1979,7912,7916,rtn+bird+hdoor+impls,57.999
1980,7916,7920,rtn+motorc+peop,58.175
1981,7920,7924,eng+rtn+peop+brak,57.772
1982,7924,7928,rtn+peop+sire+brak,55.714
1983,7928,7932,cmplx,55.792
1984,7932,7936,eng+rtn+brak+peop,56.333
1985,7936,7940,rtn,53.821
1986,7940,7944,rtn+motorc+troll+eng,53.114
1987,7944,7948,rtn+peop,53.913
1988,7948,7952,rtn+peop+eng,53.333
1989,7952,7956,eng+rtn+bird,52.898
1990,7956,7960,rtn+eng+bird+impls+peop,54.46
1991,7960,7964,rtn+bird+bike,56.828
1992,7964,7968,rtn+motorc+peop,56.414
1993,7968,7972,rtn+motorc,54.972
1994,7972,7976,rtn+peop+cdoor,53.464
1995,7976,7980,eng+rtn+hdoor+bird+peop+cdoor+horn,54.413
1996,7980,7984,rtn+peop+motorc,54.693
1997,7984,7988,rtn+impls+motorc,55.454
1998,7988,7992,rtn,54.978
1999,7992,7996,eng+rtn+bird,54.228
2000,7996,8000,rtn+motorc+peop+brak,52.456
2001,8000,8004,rtn+troll+motorc,51.274
2002,8004,8008,rtn+brak,50.705
2003,8008,8012,rtn+motorc,50.986
2004,8012,8016,eng+rtn+bird+peop+brak,49.298
2005,8016,8020,eng+rtn+brak,49.891
2006,8020,8024,rtn+troll+impls+brak,49.49
2007,8024,8028,eng+rtn+peop,49.325
2008,8028,8032,eng+rtn+bird+motorc,48.872
2009,8032,8036,rtn+motorc+peop+brak,49.041
2010,8036,8040,eng+rtn,48.949
2011,8040,8044,rtn+bird+peop,49.032
2012,8044,8048,eng+rtn+brak,49.45
2013,8048,8052,rtn+brak+impls+eng,50.002
2014,8052,8056,rtn+motorc,49.95
2015,8056,8060,rtn+bird,48.021
2016,8060,8064,rtn+motorc,46.858
2017,8064,8068,eng+rtn+motorc+troll,45.641
2018,8068,8072,rtn+peop+eng+brak,46.439
2019,8072,8076,rtn+eng+peop,46.155
2020,8076,8080,eng+rtn+brak,46.784
2021,8080,8084,eng+rtn+brak+sire+cdoor,46.205
2022,8084,8088,rtn+peop,46.951
2023,8088,8092,eng+rtn+bird+peop,47.034
2024,8092,8096,eng+rtn+troll,48.506
2025,8096,8100,rtn+bird+impls,47.678
2026,8100,8104,rtn+motorc,46.894
2027,8104,8108,rtn+troll,47.03
2028,8108,8112,rtn+brak+peop+cdoor,46.484
2029,8112,8116,eng+rtn+brak,45.571
2030,8116,8120,eng+rtn+bird+peop,44.928
2031,8120,8124,rtn+peop+eng,46.498
2032,8124,8128,eng+rtn+brak+impls,46.169
2033,8128,8132,rtn+bird,45.587
2034,8132,8136,rtn+cdoor+peop,46.942
2035,8136,8140,rtn+eng+horn,45.951
2036,8140,8144,rtn,44.883
2037,8144,8148,rtn+troll+motorc,45.352
2038,8148,8152,rtn+bird+eng,46.742
2039,8152,8156,eng+rtn+bird+peop,46.588
2040,8156,8160,eng+rtn+brak,46.043
2041,8160,8164,rtn+peop+impls+brak,48.028
2042,8164,8168,rtn+sire+brak+peop,48.823
2043,8168,8172,rtn+bird+peop,49.197
2044,8172,8176,rtn+bird,48.607
2045,8176,8180,rtn+peop,49.563
2046,8180,8184,eng+rtn+bird+hdoor+peop,50.684
2047,8184,8188,eng+rtn+bird,51.046
2048,8188,8192,rtn+cdoor+peop,52.13
2049,8192,8196,eng+rtn+brak+bird,52.886
2050,8196,8200,rtn+eng+peop,51.81
2051,8200,8204,rtn+eng+peop,52.255
2052,8204,8208,eng+rtn+peop+brak,53.786
2053,8208,8212,rtn+peop+glass+impls,56.445
2054,8212,8216,rtn+bird+eng,58.083
2055,8216,8220,eng+rtn,57.116
2056,8220,8224,rtn+motorc+bird,55.279
2057,8224,8228,eng+rtn+brak+peop,54.752
2058,8228,8232,rtn+motorc,55.516
2059,8232,8236,rtn+brak,54.645
2060,8236,8240,rtn+bird+eng,53.328
2061,8240,8244,eng+rtn+bird+motorc,53.299
2062,8244,8248,rtn+bird+eng,53.134
2063,8248,8252,eng+rtn+bird,54.81
2064,8252,8256,rtn+bird+peop+brak,53.853
2065,8256,8260,rtn+peop+brak,53.74
2066,8260,8264,eng+rtn+peop,54.838
2067,8264,8268,rtn+bird,53.867
2068,8268,8272,rtn+sire+peop+eng,54.294
2069,8272,8276,rtn+cdoor,54.429
2070,8276,8280,eng+rtn+bell+troll+bird+peop,53.596
2071,8280,8284,eng+rtn,53.183
2072,8284,8288,eng+rtn+motorc+bird,53.261
2073,8288,8292,eng+rtn+peop+glass+motorc,52.754
2074,8292,8296,rtn+troll+motorc,51.912
2075,8296,8300,eng+rtn+motorc+wind,53.092
2076,8300,8304,eng+rtn+impls+bird,53.82
2077,8304,8308,rtn+eng+bird+brak,54.725
2078,8308,8312,rtn+brak+cdoor,53.701
2079,8312,8316,rtn+troll+brak+motorc+eng,55.119
2080,8316,8320,eng+rtn+peop,54.495
2081,8320,8324,rtn+bird,56.371
2082,8324,8328,rtn+eng,56.637
2083,8328,8332,rtn+motorc,58.496
2084,8332,8336,eng+rtn+bird+peop+brak+hdoor,58.307
2085,8336,8340,rtn+motorc,57.501
2086,8340,8344,rtn+motorc+eng+peop,56.522
2087,8344,8348,rtn+dog+motorc+bird,53.792
2088,8348,8352,eng+rtn+bird,52.897
2089,8352,8356,eng+rtn+motorc,53.547
2090,8356,8360,eng+rtn+bird+peop+troll,55.467
2091,8360,8364,eng+rtn+hdoor+motorc,57.921
2092,8364,8368,rtn+eng,58.232
2093,8368,8372,rtn+bird+impls,55.441
2094,8372,8376,eng+rtn+bird+brak+peop,53.539
2095,8376,8380,rtn+motorc+peop,57.95
2096,8380,8384,rtn+eng+impls+brak,55.436
2097,8384,8388,eng+rtn+brak,54.012
2098,8388,8392,rtn+peop,54.059
2099,8392,8396,eng+rtn+motorc+peop,54.89
2100,8396,8400,rtn+eng+cdoor+bird,55.454
2101,8400,8404,rtn+peop+motorc+brak,55.691
2102,8404,8408,rtn+peop+eng,54.55
2103,8408,8412,rtn+troll+peop,52.535
2104,8412,8416,eng+rtn+cdoor+bird,52.795
2105,8416,8420,cmplx,50.458
2106,8420,8424,rtn+cdoor+peop,52.581
2107,8424,8428,eng+rtn+impls+motorc+peop+bird,50.323
2108,8428,8432,rtn+motorc+bird+impls,49.268
2109,8432,8436,rtn+glass+brak,47.275
2110,8436,8440,rtn+impls,48.147
2111,8440,8444,eng+rtn,46.813
2112,8444,8448,eng+rtn+peop+motorc,44.824
2113,8448,8452,eng+rtn+peop+motorc,44.529
2114,8452,8456,rtn+brak+peop,43.357
2115,8456,8460,rtn,43.84
2116,8460,8464,eng+rtn+bird,44.985
2117,8464,8468,rtn+eng,43.769
2118,8468,8472,rtn+eng+motorc,43.041
2119,8472,8476,eng+rtn+cdoor+sire,43.676
2120,8476,8480,cmplx,43.619
2121,8480,8484,rtn+motorc+peop,44.802
2122,8484,8488,rtn+brak+motorc+bell,45.203
2123,8488,8492,rtn+motorc+eng,44.305
2124,8492,8496,eng+rtn+motorc,44.393
2125,8496,8500,rtn+motorc,44.688
2126,8500,8504,rtn+bird+brak+impls,44.38
2127,8504,8508,eng+rtn+bird+peop,44.26
2128,8508,8512,eng+rtn+motorc,44.945
2129,8512,8516,eng+rtn+motorc,45.397
2130,8516,8520,rtn+eng,45.481
2131,8520,8524,rtn+peop+eng,46.172
2132,8524,8528,rtn+glass+hdoor,47.216
2133,8528,8532,rtn+peop+bird+impls,46.961
2134,8532,8536,rtn+bird+brak+dog,46.052
2135,8536,8540,eng+rtn+brak+troll,46.346
2136,8540,8544,eng+rtn+impls,46.306
2137,8544,8548,rtn+troll+peop,46.728
2138,8548,8552,rtn+bird,46.845
2139,8552,8556,rtn+bird+horn,48.104
2140,8556,8560,rtn+eng+bird,47.477
2141,8560,8564,eng+rtn+cdoor+sire,46.851
2142,8564,8568,rtn+motorc,48.249
2143,8568,8572,eng+rtn+bird+peop,48.874
2144,8572,8576,rtn+bird+motorc,50.118
2145,8576,8580,rtn+eng,52.296
2146,8580,8584,rtn+bird+peop+sire,54.387
2147,8584,8588,rtn+bird+peop+sire+brak,56.771
2148,8588,8592,eng+rtn+hdoor+peop+motorc,58.248
2149,8592,8596,rtn+bird+peop+brak,58.459
2150,8596,8600,rtn+brak+peop,56.593
2151,8600,8604,eng+rtn+bird,54.747
2152,8604,8608,eng+rtn+bird,55.602
2153,8608,8612,rtn+impls+peop,56.356
2154,8612,8616,rtn+eng,57.268
2155,8616,8620,rtn+bird+bike,58.051
2156,8620,8624,rtn+brak+peop+motorc,59.302
2157,8624,8628,eng+rtn+bird,59.57
2158,8628,8632,rtn+motorc,59.566
2159,8632,8636,eng+rtn+bird,59.933
2160,8636,8640,eng+rtn+motorc+bird,59.761
2161,8640,8644,eng+rtn+hdoor+motorc,58.793
2162,8644,8648,cmplx,60.325
2163,8648,8652,rtn+eng,60.379
2164,8652,8656,rtn+bird+peop,58.794
2165,8656,8660,cmplx,57.265
2166,8660,8664,rtn+eng,57.21
2167,8664,8668,rtn+brak+bird,58.111
2168,8668,8672,eng+rtn+troll+peop+bird,56.71
2169,8672,8676,eng+rtn+bird+peop+brak+hdoor,57.249
2170,8676,8680,eng+rtn+motorc+peop,56.197
2171,8680,8684,rtn+motorc+impls,57.415
2172,8684,8688,rtn,56.916
2173,8688,8692,eng+rtn+bird+horn,57.94
2174,8692,8696,eng+rtn+bird,57.599
2175,8696,8700,rtn+bird+peop,56.639
2176,8700,8704,eng+rtn+motorc+peop+horn,56.593
2177,8704,8708,eng+rtn+peop,56.706
2178,8708,8712,eng+rtn,54.767
2179,8712,8716,rtn+bird+troll,54.653
2180,8716,8720,rtn+troll+brak+motorc+eng,53.356
2181,8720,8724,eng+rtn+hdoor+bird+peop+cdoor+horn,51.729
2182,8724,8728,rtn+peop+cdoor,51.76
2183,8728,8732,rtn,51.07
2184,8732,8736,rtn+eng+bird,51.025
2185,8736,8740,eng+rtn+peop+motorc,50.748
2186,8740,8744,eng+rtn+bird+peop+motorc,48.865
2187,8744,8748,rtn+troll+peop,48.26
2188,8748,8752,eng+rtn+bird+cdoor,48.601
2189,8752,8756,eng+rtn+bird,49.474
2190,8756,8760,eng+rtn+motorc,50.1
2191,8760,8764,rtn+troll+impls+brak,49.226
2192,8764,8768,eng+rtn+brak+peop,49.653
2193,8768,8772,rtn+wind+motorc,52.523
2194,8772,8776,rtn+eng+bird,51.967
2195,8776,8780,rtn+motorc,50.237
2196,8780,8784,rtn+impls+eng,49.825
2197,8784,8788,rtn+motorc,51.83
2198,8788,8792,rtn,51.32
2199,8792,8796,eng+rtn+brak+sire+cdoor,49.481
2200,8796,8800,rtn+eng+bird,51.285
2201,8800,8804,eng+rtn+brak,49.669
2202,8804,8808,rtn+bird+brak+peop+impls,50.628
2203,8808,8812,eng+rtn+bird+brak,51.955
2204,8812,8816,rtn+bird,52.169
2205,8816,8820,rtn+cdoor+peop,51.627
2206,8820,8824,rtn+motorc,49.977
2207,8824,8828,rtn+brak+eng,50.443
2208,8828,8832,rtn+eng,48.987
2209,8832,8836,rtn+glass,48.276
2210,8836,8840,eng+rtn+bird+motorc+peop,49.094
2211,8840,8844,rtn+brak+eng,48.145
2212,8844,8848,eng+rtn,47.186
2213,8848,8852,rtn+glass+bird+peop,46.818
2214,8852,8856,rtn+bird+brak,46.84
2215,8856,8860,eng+rtn+bird+peop,46.312
2216,8860,8864,eng+rtn+bird,47.188
2217,8864,8868,eng+rtn,46.539
2218,8868,8872,eng+rtn,46.497
2219,8872,8876,rtn+eng+brak,47.287
2220,8876,8880,rtn+motorc+eng,46.911
2221,8880,8884,rtn+peop+cdoor,45.938
2222,8884,8888,eng+rtn+peop+impls,45.61
2223,8888,8892,eng+rtn+motorc+bird,45.34
2224,8892,8896,rtn+bird,45.164
2225,8896,8900,eng+rtn+bird,48.297
2226,8900,8904,rtn+troll+eng,46.595
2227,8904,8908,rtn,48.44
2228,8908,8912,rtn+motorc+bird,46.971
2229,8912,8916,eng+rtn+brak+peop,47.355
2230,8916,8920,rtn+horn+bird,46.306
2231,8920,8924,eng+rtn+hdoor+bird+peop+cdoor+horn,47.468
2232,8924,8928,eng+rtn+peop,49.096
2233,8928,8932,eng+rtn+brak+peop,50.642
2234,8932,8936,eng+rtn+bird+motorc,50.787
2235,8936,8940,rtn+brak,51.449
2236,8940,8944,eng+rtn+impls,51.715
2237,8944,8948,rtn+peop+motorc,55.258
2238,8948,8952,rtn+motorc,54.461
2239,8952,8956,rtn+impls+glass+bird+peop,58.885
2240,8956,8960,eng+rtn,59.09
2241,8960,8964,eng+rtn+troll+peop+bird,58.97
2242,8964,8968,rtn+peop+troll+sire,58.338
2243,8968,8972,eng+rtn+bird+peop,56.773
2244,8972,8976,rtn+motorc+impls+eng,56.269
2245,8976,8980,rtn+eng+peop+impls,57.315
2246,8980,8984,eng+rtn+bird+brak,57.266
2247,8984,8988,rtn+bird,56.868
2248,8988,8992,eng+rtn+brak,56.918
2249,8992,8996,rtn+glass+brak,55.897
2250,8996,9000,rtn+bird+motorc+dog,56.456
2251,9000,9004,rtn+eng,56.87
2252,9004,9008,rtn+motorc,55.532
2253,9008,9012,rtn+cdoor+peop,54.646
2254,9012,9016,eng+rtn+motorc+peop,54.973
2255,9016,9020,rtn+peop+bird+impls,53.583
2256,9020,9024,rtn+bird+brak+peop,52.825
2257,9024,9028,rtn+peop+brak,52.516
2258,9028,9032,rtn+bird,53.086
2259,9032,9036,eng+rtn,51.892
2260,9036,9040,rtn+peop+bird+impls,53.403
2261,9040,9044,eng+rtn+brak+motorc,53.701
2262,9044,9048,eng+rtn+peop+bird,53.519
